,date,cases,deaths,hospitalizations
438,2021-03-08,327,5,23.0
439,2020-09-14,430,3,19.0
440,2021-09-18,309,4,26.0
441,2020-10-19,1165,3,51.0
442,2022-03-19,124,0,8.0
443,2022-04-23,410,0,8.0
444,2021-05-20,248,4,40.0
445,2021-09-04,343,5,34.0
446,2021-05-04,465,6,53.0
447,2021-06-09,64,5,8.0
448,2021-09-11,321,6,32.0
449,2020-08-05,378,4,20.0
450,2022-04-05,532,1,13.0
451,2020-11-28,1373,17,117.0
452,2020-09-26,233,4,19.0
453,2020-12-29,1713,21,65.0
454,2022-05-20,1115,2,35.0
455,2020-07-27,362,1,19.0
456,2022-02-23,235,6,17.0
457,2021-12-25,1459,19,170.0
458,2022-07-12,901,1,8.0
459,2021-07-13,103,2,12.0
460,2022-04-28,819,1,21.0
461,2020-08-18,411,1,25.0
462,2020-05-19,888,27,98.0
463,2022-04-26,931,0,14.0
464,2020-12-15,1613,22,87.0
465,2021-04-01,721,2,44.0
466,2020-12-21,1463,26,92.0
467,2021-07-04,18,1,5.0
468,2020-04-27,1157,35,169.0
469,2020-04-12,340,33,136.0
470,2020-04-23,1466,36,167.0
471,2021-06-30,51,0,6.0
472,2022-03-04,121,2,14.0
473,2020-03-11,13,0,7.0
474,2021-01-30,419,12,35.0
475,2020-11-23,2374,19,125.0
476,2021-12-13,2178,12,96.0
477,2020-03-04,1,0,2.0
478,2020-03-05,1,0,6.0
479,2021-12-19,2590,12,116.0
480,2020-03-31,489,16,161.0
481,2021-03-09,332,5,22.0
482,2020-12-06,708,28,91.0
483,2022-02-05,377,15,31.0
484,2021-12-29,9382,13,252.0
485,2021-09-13,554,7,41.0
486,2020-07-13,337,4,33.0
487,2021-01-12,1089,12,56.0
488,2020-04-09,574,25,150.0
489,2021-06-20,27,1,6.0
490,2022-03-10,165,2,13.0
491,2022-07-05,1098,0,26.0
492,2020-03-30,439,12,158.0
493,2020-07-03,174,5,29.0
494,2020-06-11,201,10,28.0
495,2021-04-04,307,5,41.0
496,2021-10-23,222,2,19.0
497,2022-04-12,532,0,16.0
498,2020-04-08,704,36,172.0
499,2021-05-15,177,7,44.0
500,2021-02-05,403,8,48.0
501,2021-08-07,318,2,28.0
502,2022-04-14,549,1,10.0
503,2020-11-01,733,6,74.0
504,2020-03-24,350,2,119.0
505,2020-05-10,306,38,99.0
506,2022-04-20,712,0,14.0
507,2021-07-01,32,2,5.0
508,2021-04-23,531,7,51.0
509,2021-11-23,721,4,39.0
510,2021-05-18,286,5,33.0
511,2020-05-30,237,21,55.0
512,2022-07-16,521,1,
513,2022-01-05,6823,22,268.0
514,2022-01-17,2014,31,135.0
515,2020-05-31,121,22,39.0
516,2021-12-12,827,13,66.0
517,2022-07-08,853,3,29.0
518,2021-04-16,656,6,59.0
519,2021-09-03,511,6,44.0
520,2020-03-20,155,0,52.0
521,2021-04-14,772,9,47.0
522,2022-03-11,125,2,15.0
523,2020-11-26,264,23,103.0
524,2021-10-09,239,4,22.0
525,2022-01-30,430,14,40.0
526,2021-05-31,45,2,18.0
527,2020-11-12,2927,18,114.0
528,2020-11-18,2326,17,120.0
529,2020-11-14,1400,16,104.0
530,2022-07-17,456,0,
531,2020-07-24,346,3,26.0
532,2022-03-20,119,2,7.0
533,2022-03-16,234,2,13.0
534,2020-06-30,264,3,26.0
535,2021-03-03,336,5,24.0
536,2021-09-09,514,4,39.0
537,2020-09-24,406,5,21.0
538,2020-06-27,130,5,13.0
539,2022-04-07,512,3,9.0
540,2020-04-04,326,22,159.0
541,2020-04-28,1321,56,174.0
542,2021-03-01,312,2,26.0
543,2020-10-27,1627,4,89.0
544,2021-05-21,245,6,30.0
545,2021-02-13,222,8,27.0
546,2021-03-04,288,8,27.0
547,2020-07-21,290,1,30.0
548,2020-03-13,32,0,8.0
549,2022-06-13,910,0,34.0
550,2020-09-08,369,1,21.0
551,2020-12-28,1665,18,79.0
552,2021-08-10,532,4,41.0
553,2020-06-23,234,9,26.0
554,2022-05-21,646,1,28.0
555,2021-05-22,130,5,36.0
556,2022-03-18,150,2,9.0
557,2021-05-19,278,7,43.0
558,2020-07-17,324,3,26.0
559,2021-03-29,729,3,42.0
560,2020-04-22,1053,45,145.0
561,2020-05-03,464,45,137.0
562,2020-05-13,877,45,124.0
563,2020-06-20,125,10,20.0
564,2022-06-27,919,3,30.0
565,2021-05-25,128,3,25.0
566,2022-02-08,569,9,30.0
567,2021-01-19,1083,19,67.0
568,2022-02-15,357,4,22.0
569,2021-06-16,36,1,5.0
570,2021-04-20,564,5,53.0
571,2021-06-10,39,2,17.0
572,2021-05-16,154,9,34.0
573,2021-10-12,376,6,22.0
574,2021-02-11,437,10,41.0
575,2021-07-18,92,0,7.0
576,2022-02-17,309,4,21.0
577,2022-05-17,1398,0,36.0
578,2020-12-08,2053,35,84.0
579,2022-05-28,603,2,31.0
580,2020-04-06,583,22,200.0
581,2021-11-06,315,4,18.0
582,2022-04-27,887,0,19.0
583,2021-01-18,715,14,67.0
584,2021-04-08,860,6,66.0
585,2021-10-14,361,1,35.0
586,2021-07-03,48,0,6.0
587,2021-07-25,141,3,13.0
588,2020-04-01,461,24,181.0
589,2021-08-14,405,6,46.0
590,2021-03-16,451,3,29.0
591,2020-03-27,404,8,154.0
592,2020-11-25,1833,18,110.0
593,2021-01-14,1053,15,61.0
594,2020-08-08,177,3,16.0
595,2021-11-03,519,8,33.0
596,2020-08-12,432,2,28.0
597,2022-02-28,198,0,14.0
598,2020-03-10,11,0,5.0
599,2021-05-09,166,9,49.0
600,2021-06-18,35,2,10.0
601,2021-06-15,52,3,4.0
602,2020-07-10,344,6,29.0
603,2022-03-25,238,1,10.0
604,2020-05-26,750,23,76.0
605,2021-06-04,75,6,17.0
606,2021-06-11,39,2,14.0
607,2021-08-04,498,3,32.0
608,2021-11-08,606,5,28.0
609,2020-07-15,268,7,23.0
610,2021-10-17,200,10,11.0
611,2021-08-21,373,1,48.0
612,2022-02-07,588,11,42.0
613,2022-05-14,744,1,26.0
614,2020-05-18,944,33,113.0
615,2022-07-18,888,0,
616,2020-06-17,219,21,29.0
617,2021-06-24,45,0,11.0
618,2021-06-03,95,7,16.0
619,2021-11-28,493,3,61.0
620,2021-04-03,469,9,47.0
621,2022-06-15,729,1,42.0
622,2022-06-03,1084,1,37.0
623,2021-12-31,5202,23,237.0
624,2022-06-07,1098,1,29.0
625,2022-03-30,400,1,7.0
626,2021-06-05,62,6,10.0
627,2021-12-15,3598,10,103.0
628,2020-07-09,288,8,29.0
629,2022-07-10,487,1,17.0
630,2022-02-26,107,1,9.0
631,2022-07-02,535,0,21.0
632,2020-12-02,2049,36,107.0
633,2020-08-17,489,3,26.0
634,2020-06-26,219,13,29.0
635,2022-04-22,690,0,15.0
636,2021-07-31,268,5,29.0
637,2021-12-09,1305,8,77.0
638,2021-10-11,320,4,20.0
639,2021-12-07,1158,11,72.0
640,2021-07-09,82,1,7.0
641,2020-10-22,1306,4,66.0
642,2021-12-04,612,4,80.0
643,2021-04-06,859,4,67.0
644,2022-02-19,126,4,10.0
645,2020-05-06,968,44,133.0
646,2021-01-01,266,20,74.0
647,2021-11-29,1463,7,78.0
648,2020-10-16,953,3,40.0
649,2021-01-23,588,9,55.0
650,2022-01-22,1000,20,79.0
651,2022-05-19,1195,1,42.0
652,2020-12-16,1384,25,83.0
653,2020-08-28,382,4,25.0
654,2021-11-13,386,7,30.0
655,2021-01-13,1109,18,64.0
656,2020-12-24,619,21,50.0
657,2021-07-15,133,0,7.0
658,2021-01-22,737,12,50.0
659,2021-02-12,358,13,31.0
660,2021-07-08,76,0,5.0
661,2020-10-06,558,2,29.0
662,2020-08-13,390,4,24.0
663,2020-06-19,219,15,37.0
664,2021-01-04,1878,10,88.0
665,2021-03-25,675,3,35.0
666,2022-01-18,2755,30,143.0
667,2021-03-19,440,2,31.0
668,2022-06-01,1338,3,26.0
669,2021-03-12,349,9,17.0
670,2021-06-01,128,5,23.0
671,2021-07-24,197,0,15.0
672,2021-08-13,625,3,37.0
673,2022-05-13,1272,2,39.0
674,2021-11-16,742,6,41.0
675,2022-06-14,815,0,31.0
676,2022-07-13,904,0,16.0
677,2022-06-30,949,2,18.0
678,2021-11-21,374,3,29.0
679,2021-03-18,423,3,36.0
680,2021-12-18,2748,8,114.0
681,2021-11-26,517,13,46.0
682,2021-05-06,399,9,55.0
683,2021-02-15,258,7,23.0
684,2021-01-29,592,16,44.0
685,2020-12-17,1348,24,90.0
686,2021-09-07,577,3,48.0
687,2020-03-21,125,2,62.0
688,2020-12-07,2065,35,109.0
689,2021-07-14,139,2,7.0
690,2021-11-07,305,5,20.0
691,2020-09-05,203,3,23.0
692,2021-05-11,309,9,36.0
693,2020-11-10,3353,14,141.0
694,2022-01-10,4819,31,216.0
695,2020-12-19,853,24,79.0
696,2021-09-28,384,4,21.0
697,2020-07-28,332,3,17.0
698,2021-01-28,607,10,47.0
699,2021-09-14,495,5,38.0
700,2021-07-07,74,2,7.0
701,2020-08-11,386,4,22.0
702,2022-06-19,482,1,26.0
703,2021-05-07,365,11,38.0
704,2021-12-06,1211,6,77.0
705,2021-01-02,1113,21,63.0
706,2022-04-09,281,1,15.0
707,2021-05-02,230,14,48.0
708,2021-11-20,464,3,43.0
709,2021-06-27,15,1,1.0
710,2021-10-21,337,5,23.0
711,2021-01-03,659,20,67.0
712,2020-11-27,1255,23,136.0
713,2020-09-16,365,4,32.0
714,2021-08-30,596,5,41.0
715,2020-12-13,609,23,72.0
716,2022-02-24,238,4,15.0
717,2021-05-14,289,6,35.0
718,2021-12-24,3930,17,183.0
719,2021-01-20,787,12,59.0
720,2020-05-21,798,34,108.0
721,2021-07-12,103,0,9.0
722,2021-10-05,383,3,20.0
723,2021-04-30,550,9,53.0
724,2022-03-12,86,1,4.0
725,2021-09-05,320,4,29.0
726,2020-11-11,2491,9,128.0
727,2021-12-20,5822,13,134.0
728,2020-07-23,318,3,29.0
729,2021-03-05,291,6,22.0
730,2020-10-25,525,10,43.0
731,2021-11-30,1172,2,52.0
732,2020-09-03,341,3,25.0
733,2021-04-17,438,6,63.0
734,2021-06-02,100,7,16.0
735,2021-05-10,399,6,43.0
736,2020-10-11,300,4,30.0
737,2022-02-21,242,10,19.0
738,2022-01-28,752,23,52.0
739,2020-03-28,248,4,131.0
740,2021-02-16,213,5,33.0
741,2022-03-15,256,0,13.0
742,2021-08-16,587,3,26.0
743,2020-04-05,292,26,146.0
744,2021-04-21,656,8,71.0
745,2021-02-20,213,9,18.0
746,2021-12-03,922,8,72.0
747,2021-07-06,75,2,7.0
748,2021-09-10,515,5,27.0
749,2021-02-07,212,8,40.0
750,2022-04-25,936,0,21.0
751,2021-01-10,495,18,63.0
752,2022-03-06,80,4,10.0
753,2020-11-24,1924,17,122.0
754,2021-01-21,818,10,64.0
755,2021-02-10,366,11,49.0
756,2020-12-12,915,21,79.0
757,2021-03-11,355,1,28.0
758,2020-12-14,1460,21,106.0
759,2022-07-09,560,1,22.0
760,2020-09-27,167,1,30.0
761,2022-05-07,691,0,21.0
762,2021-09-19,244,2,32.0
763,2021-12-11,874,10,74.0
764,2021-04-24,409,10,46.0
765,2020-06-09,254,23,38.0
766,2020-04-07,556,25,194.0
767,2022-01-25,1370,18,74.0
768,2020-11-29,898,18,93.0
769,2021-04-10,557,8,52.0
770,2022-04-11,546,1,16.0
771,2020-09-30,462,2,22.0
772,2021-10-13,361,4,24.0
773,2021-02-03,571,7,38.0
774,2021-12-14,2817,14,100.0
775,2021-02-24,337,4,35.0
776,2020-07-07,341,4,25.0
777,2020-04-19,459,35,158.0
778,2022-06-29,956,0,26.0
779,2021-07-29,322,1,17.0
780,2021-12-17,3659,9,120.0
781,2020-08-25,412,4,26.0
782,2020-05-08,921,43,98.0
783,2021-04-22,579,4,72.0
784,2020-10-17,547,5,44.0
785,2020-04-20,990,40,181.0
786,2020-07-18,132,4,15.0
787,2022-05-18,1353,2,31.0
788,2020-12-10,1704,19,116.0
789,2021-08-03,443,1,13.0
790,2021-02-09,413,8,35.0
791,2021-03-21,221,4,48.0
792,2020-09-21,420,2,26.0
793,2020-08-20,422,3,24.0
794,2020-10-18,347,1,48.0
795,2021-12-05,512,8,63.0
796,2020-04-14,665,33,166.0
797,2021-10-08,310,8,24.0
798,2020-10-14,850,3,28.0
799,2021-02-22,386,8,28.0
800,2021-03-10,336,10,18.0
801,2021-01-27,655,14,48.0
802,2020-06-22,218,9,32.0
803,2022-03-29,364,0,9.0
804,2020-07-11,154,2,19.0
805,2021-10-10,173,6,25.0
806,2021-01-16,624,15,63.0
807,2020-11-04,2512,8,96.0
808,2021-11-05,472,3,29.0
809,2021-01-25,856,11,66.0
810,2021-12-02,1060,8,65.0
811,2022-04-21,684,0,23.0
812,2021-08-01,215,3,18.0
813,2022-03-26,198,1,7.0
814,2020-05-16,514,28,102.0
815,2020-07-20,394,5,25.0
816,2020-07-31,392,2,24.0
817,2020-06-04,319,15,31.0
818,2020-08-07,417,2,25.0
819,2021-05-30,52,7,11.0
820,2022-06-28,998,0,25.0
821,2021-08-06,466,5,27.0
822,2020-10-24,883,5,62.0
823,2021-06-14,67,3,9.0
824,2022-05-15,739,1,25.0
825,2020-12-26,955,19,81.0
826,2021-08-18,556,3,27.0
827,2022-02-14,381,15,17.0
828,2022-06-22,951,0,24.0
829,2022-01-23,674,26,63.0
830,2020-09-17,391,0,25.0
831,2020-03-26,413,2,132.0
832,2021-09-30,463,7,28.0
833,2022-02-25,186,5,15.0
834,2022-02-04,585,11,37.0
835,2020-05-23,328,30,91.0
836,2022-03-28,354,0,7.0
837,2021-07-28,348,3,28.0
838,2020-06-05,337,17,42.0
839,2022-02-16,370,3,18.0
840,2020-10-20,1196,5,56.0
841,2022-05-16,1489,0,30.0
842,2022-01-20,2001,37,112.0
843,2020-05-24,279,27,92.0
844,2020-09-28,419,2,28.0
845,2021-10-19,321,2,21.0
846,2022-05-06,1066,2,24.0
847,2021-09-06,279,4,26.0
848,2022-05-03,1299,1,23.0
849,2021-11-02,490,4,27.0
850,2022-06-06,1127,0,31.0
851,2020-10-12,681,4,37.0
852,2020-06-24,245,9,25.0
853,2022-07-14,878,0,9.0
854,2021-03-23,566,5,42.0
855,2022-02-12,226,6,27.0
856,2020-05-12,941,46,124.0
857,2020-11-16,2557,26,153.0
858,2020-11-09,3227,14,144.0
859,2020-12-05,1203,13,84.0
860,2021-11-09,649,5,29.0
861,2021-04-29,531,7,48.0
862,2022-04-18,772,1,13.0
863,2021-09-29,413,3,26.0
864,2021-05-08,271,8,44.0
865,2022-01-06,5767,38,259.0
866,2021-12-21,6940,9,197.0
867,2021-07-30,354,2,17.0
868,2020-10-05,553,3,21.0
869,2020-07-05,89,3,16.0
870,2021-08-24,568,3,37.0
871,2021-08-05,479,2,30.0
872,2021-11-01,436,3,34.0
